Texas Education Agency

Total Enrollment Counts in Student Program and Special Populations Reports

PEIMS Data 2017-2018

"SCOPE","AGG_LEVEL","YEAR","DISTRICT NUMBER","DISTRICT NAME","REGION","CHARTER STATUS","TOTAL ENROLLMENT","TOTAL G & T STUDENTS","TOTAL CTE STUDENTS","TOTAL LEP STUDENTS","TOTAL BILINGUAL STUDENTS","TOTAL ESL STUDENTS","TOTAL ECONOMICALLY DISADVANTAGED STUDENTS","TOTAL TITLE I STUDENTS","TOTAL AT RISK STUDENTS","TOTAL MILITARY CONNECTED STUDENTS","TOTAL FOSTER CARE STUDENTS","TOTAL STUDENTS RECEIVING SPECIAL EDUCATION SERVICES","TOTAL HOMELESS STUDENTS","TOTAL DYSLEXIC STUDENTS"
"STATE","DISTRICT","2017-2018",008902,"SEALY ISD",06,"TRADITIONAL ISD/CSD",2832,134,803,404,241,143,1646,1396,1344,-9999999,-9999999,258,-9999999,135
"STATE","DISTRICT","2017-2018",008903,"BRAZOS ISD",06,"TRADITIONAL ISD/CSD",807,25,229,125,0,120,497,340,394,5,50,93,24,50
"STATE","DISTRICT","2017-2018",009901,"MULESHOE ISD",17,"TRADITIONAL ISD/CSD",1441,24,402,282,227,52,1199,1426,900,0,13,193,-9999999,13
"STATE","DISTRICT","2017-2018",010901,"MEDINA ISD",20,"TRADITIONAL ISD/CSD",322,24,109,-9999999,0,-9999999,209,322,196,-9999999,0,27,80,15
"STATE","DISTRICT","2017-2018",010902,"BANDERA ISD",20,"TRADITIONAL ISD/CSD",2283,109,762,100,0,95,1120,1109,1060,44,13,266,57,38
"STATE","DISTRICT","2017-2018",011901,"BASTROP ISD",13,"TRADITIONAL ISD/CSD",10899,715,2617,2812,1400,1294,7489,6872,6614,78,77,1192,221,807
"STATE","DISTRICT","2017-2018",011902,"ELGIN ISD",13,"TRADITIONAL ISD/CSD",4321,350,1389,1187,906,443,3269,2113,3124,11,18,427,99,240
"STATE","DISTRICT","2017-2018",011904,"SMITHVILLE ISD",13,"TRADITIONAL ISD/CSD",1788,135,437,128,0,124,1068,1785,935,6,6,185,56,86
"STATE","DISTRICT","2017-2018",011905,"MCDADE ISD",13,"TRADITIONAL ISD/CSD",325,25,47,62,0,59,202,325,157,0,-9999999,32,-9999999,16
"STATE","DISTRICT","2017-2018",012901,"SEYMOUR ISD",09,"TRADITIONAL ISD/CSD",579,16,162,-9999999,0,-9999999,330,579,208,-9999999,-9999999,67,-9999999,41
"STATE","DISTRICT","2017-2018",013801,"ST MARY'S ACADEMY CHARTER SCHOOL",02,"OPEN ENROLLMENT CHARTER",457,24,0,5,0,5,390,457,223,11,-9999999,32,9,-9999999
"STATE","DISTRICT","2017-2018",013901,"BEEVILLE ISD",02,"TRADITIONAL ISD/CSD",3315,128,865,74,0,58,2302,3235,1875,7,29,356,23,28
"STATE","DISTRICT","2017-2018",013902,"PAWNEE ISD",02,"TRADITIONAL ISD/CSD",300,5,0,6,0,5,236,300,63,5,-9999999,17,21,-9999999
"STATE","DISTRICT","2017-2018",013903,"PETTUS ISD",02,"TRADITIONAL ISD/CSD",429,14,199,-9999999,0,-9999999,322,429,277,-9999999,12,47,29,10
"STATE","DISTRICT","2017-2018",013905,"SKIDMORE-TYNAN ISD",02,"TRADITIONAL ISD/CSD",837,57,284,13,0,13,507,836,340,0,-9999999,92,0,9
"STATE","DISTRICT","2017-2018",014801,"RICHARD MILBURN ALTER HIGH SCHOOL",20,"OPEN ENROLLMENT CHARTER",2224,0,1200,112,0,105,1643,1857,2097,8,0,241,99,-9999999
"STATE","DISTRICT","2017-2018",014803,"PRIORITY CHARTER SCHOOLS",12,"OPEN ENROLLMENT CHARTER",960,0,201,35,0,32,525,960,266,49,11,108,44,8
"STATE","DISTRICT","2017-2018",014804,"ORENDA CHARTER SCHOOL",12,"OPEN ENROLLMENT CHARTER",1659,0,0,18,0,12,269,217,555,40,67,150,-9999999,74
"STATE","DISTRICT","2017-2018",014901,"ACADEMY ISD",12,"TRADITIONAL ISD/CSD",1559,122,397,69,0,67,611,1559,508,50,13,127,15,39
"STATE","DISTRICT","2017-2018",014902,"BARTLETT ISD",13,"TRADITIONAL ISD/CSD",342,-9999999,96,41,0,41,285,342,224,-9999999,0,30,0,13
"STATE","DISTRICT","2017-2018",014903,"BELTON ISD",12,"TRADITIONAL ISD/CSD",11529,977,2608,771,236,512,5235,5300,4985,891,77,1380,274,415
"STATE","DISTRICT","2017-2018",014905,"HOLLAND ISD",12,"TRADITIONAL ISD/CSD",668,38,256,12,0,12,308,454,193,-9999999,0,45,-9999999,36
"STATE","DISTRICT","2017-2018",014906,"KILLEEN ISD",12,"TRADITIONAL ISD/CSD",44294,1357,8098,4600,1064,3058,25081,22523,23237,16554,309,5227,756,2108
"STATE","DISTRICT","2017-2018",014907,"ROGERS ISD",12,"TRADITIONAL ISD/CSD",895,76,273,43,0,41,407,361,471,19,9,70,58,57
"STATE","DISTRICT","2017-2018",014908,"SALADO ISD",12,"TRADITIONAL ISD/CSD",1863,119,455,97,0,97,462,1031,509,175,0,107,-9999999,86
"STATE","DISTRICT","2017-2018",014909,"TEMPLE ISD",12,"TRADITIONAL ISD/CSD",8631,571,2124,930,541,447,6400,6340,5354,108,35,963,160,152
"STATE","DISTRICT","2017-2018",014910,"TROY ISD",12,"TRADITIONAL ISD/CSD",1534,100,345,49,0,48,779,1106,603,22,16,200,29,86
"STATE","DISTRICT","2017-2018",015801,"POR VIDA ACADEMY",20,"OPEN ENROLLMENT CHARTER",271,0,251,0,0,0,228,270,167,0,0,32,6,0
"STATE","DISTRICT","2017-2018",015802,"GEORGE GERVIN ACADEMY",20,"OPEN ENROLLMENT CHARTER",1358,0,236,252,159,112,1358,1358,1358,-9999999,5,86,25,0
"STATE","DISTRICT","2017-2018",015805,"NEW FRONTIERS PUBLIC SCHOOLS INC",20,"OPEN ENROLLMENT CHARTER",706,0,7,64,0,63,587,487,450,18,-9999999,46,35,15
"STATE","DISTRICT","2017-2018",015806,"SCHOOL OF EXCELLENCE IN EDUCATION",20,"OPEN ENROLLMENT CHARTER",667,0,202,134,34,99,597,667,474,5,5,47,37,21
"STATE","DISTRICT","2017-2018",015807,"SOUTHWEST PREPARATORY SCHOOL",20,"OPEN ENROLLMENT CHARTER",879,40,338,107,0,77,685,879,654,13,5,95,22,30
"STATE","DISTRICT","2017-2018",015808,"INSPIRE ACADEMIES",20,"OPEN ENROLLMENT CHARTER",867,0,39,11,0,8,495,491,507,-9999999,114,183,0,8
"STATE","DISTRICT","2017-2018",015809,"BEXAR COUNTY ACADEMY",20,"OPEN ENROLLMENT CHARTER",374,-9999999,0,96,25,68,360,374,316,-9999999,0,39,12,15
"STATE","DISTRICT","2017-2018",015814,"POSITIVE SOLUTIONS CHARTER SCHOOL",20,"OPEN ENROLLMENT CHARTER",125,0,15,8,0,8,115,124,115,0,0,8,0,0
"STATE","DISTRICT","2017-2018",015815,"HERITAGE ACADEMY",20,"OPEN ENROLLMENT CHARTER",508,0,252,148,0,152,362,508,446,23,5,42,-9999999,6
"STATE","DISTRICT","2017-2018",015822,"JUBILEE ACADEMIES",20,"OPEN ENROLLMENT CHARTER",5650,427,209,1080,429,549,3533,4620,3145,17,5,372,80,124
"STATE","DISTRICT","2017-2018",015825,"LIGHTHOUSE CHARTER SCHOOL",20,"OPEN ENROLLMENT CHARTER",302,21,0,67,0,65,258,302,170,8,0,22,0,0
"STATE","DISTRICT","2017-2018",015826,"KIPP SAN ANTONIO",20,"OPEN ENROLLMENT CHARTER",3253,0,0,994,1120,526,2788,3253,1886,16,-9999999,270,18,0
"STATE","DISTRICT","2017-2018",015827,"SCHOOL OF SCIENCE AND TECHNOLOGY",20,"OPEN ENROLLMENT CHARTER",1583,149,336,192,0,184,981,1284,469,0,0,107,-9999999,44
"STATE","DISTRICT","2017-2018",015828,"HARMONY SCIENCE ACAD (SAN ANTONIO)",20,"OPEN ENROLLMENT CHARTER",4328,419,1007,1194,0,1121,3269,3298,2267,-9999999,0,278,58,75
"STATE","DISTRICT","2017-2018",015830,"BROOKS ACADEMY OF SCIENCE AND ENGI",20,"OPEN ENROLLMENT CHARTER",2898,195,919,199,0,195,2003,1795,725,58,-9999999,165,0,21
"STATE","DISTRICT","2017-2018",015831,"SCHOOL OF SCIENCE AND TECHNOLOGY D",20,"OPEN ENROLLMENT CHARTER",1676,140,243,157,0,153,1245,1626,491,-9999999,0,126,-9999999,42
"STATE","DISTRICT","2017-2018",015833,"HENRY FORD ACADEMY ALAMEDA SCHOOL",20,"OPEN ENROLLMENT CHARTER",137,0,116,-9999999,0,-9999999,65,137,72,-9999999,0,11,12,0
"STATE","DISTRICT","2017-2018",015834,"BASIS TEXAS",20,"OPEN ENROLLMENT CHARTER",2452,0,0,178,0,150,104,0,359,48,0,40,10,8
"STATE","DISTRICT","2017-2018",015835,"GREAT HEARTS TEXAS",20,"OPEN ENROLLMENT CHARTER",2766,0,0,139,0,115,416,73,712,36,0,140,-9999999,54
"STATE","DISTRICT","2017-2018",015836,"ELEANOR KOLITZ HEBREW LANGUAGE ACA",20,"OPEN ENROLLMENT CHARTER",319,0,0,14,0,14,36,0,75,12,-9999999,15,0,-9999999
"STATE","DISTRICT","2017-2018",015837,"CARPE DIEM SCHOOLS",20,"OPEN ENROLLMENT CHARTER",226,0,0,-9999999,0,0,134,83,174,0,0,25,0,0
"STATE","DISTRICT","2017-2018",015838,"COMPASS ROSE ACADEMY",20,"OPEN ENROLLMENT CHARTER",90,0,0,12,0,10,71,0,16,-9999999,0,10,-9999999,-9999999
"STATE","DISTRICT","2017-2018",015901,"ALAMO HEIGHTS ISD",20,"TRADITIONAL ISD/CSD",4810,945,585,264,243,138,993,95,1454,118,-9999999,401,5,250
"STATE","DISTRICT","2017-2018",015904,"HARLANDALE ISD",20,"TRADITIONAL ISD/CSD",14381,895,5097,2540,2116,871,12551,13746,10758,136,25,1339,271,641
"STATE","DISTRICT","2017-2018",015905,"EDGEWOOD ISD",20,"TRADITIONAL ISD/CSD",10471,538,2580,2055,1450,562,9763,10470,7753,36,52,1053,343,478
"STATE","DISTRICT","2017-2018",015906,"RANDOLPH FIELD ISD",20,"TRADITIONAL ISD/CSD",1450,154,305,7,0,5,115,45,353,1149,0,111,-9999999,19
"STATE","DISTRICT","2017-2018",015907,"SAN ANTONIO ISD",20,"TRADITIONAL ISD/CSD",50683,3126,12046,9557,5897,2986,45934,49912,37207,305,194,5235,1118,1819
"STATE","DISTRICT","2017-2018",015908,"SOUTH SAN ANTONIO ISD",20,"TRADITIONAL ISD/CSD",9103,612,2390,1488,883,526,7876,9103,6600,39,62,837,233,240
"STATE","DISTRICT","2017-2018",015909,"SOMERSET ISD",20,"TRADITIONAL ISD/CSD",4169,212,1330,642,452,117,3218,4054,2548,13,26,384,20,182
"STATE","DISTRICT","2017-2018",015910,"NORTH EAST ISD",20,"TRADITIONAL ISD/CSD",66101,4458,14693,7993,5735,3707,30690,16631,29689,4027,230,6626,641,1361
"STATE","DISTRICT","2017-2018",015911,"EAST CENTRAL ISD",20,"TRADITIONAL ISD/CSD",10215,564,2519,1101,1257,308,6626,6954,5127,275,85,1091,123,644
"STATE","DISTRICT","2017-2018",015912,"SOUTHWEST ISD",20,"TRADITIONAL ISD/CSD",13873,1297,3206,2213,1403,791,11414,13714,9694,266,74,1635,155,608
"STATE","DISTRICT","2017-2018",015913,"LACKLAND ISD",20,"TRADITIONAL ISD/CSD",1053,81,188,19,0,19,288,67,209,1005,0,114,0,6
"STATE","DISTRICT","2017-2018",015914,"FT SAM HOUSTON ISD",20,"TRADITIONAL ISD/CSD",1612,115,315,28,0,27,477,0,413,1478,-9999999,203,0,0
"STATE","DISTRICT","2017-2018",015915,"NORTHSIDE ISD",20,"TRADITIONAL ISD/CSD",106700,8469,24876,9281,4670,3746,51107,38769,49892,7428,383,12591,666,3185
"STATE","DISTRICT","2017-2018",015916,"JUDSON ISD",20,"TRADITIONAL ISD/CSD",23118,1613,6540,2109,1275,743,14642,11829,16972,1697,166,2458,282,1545
"STATE","DISTRICT","2017-2018",015917,"SOUTHSIDE ISD",20,"TRADITIONAL ISD/CSD",5654,466,1799,1019,725,296,4642,5645,3953,59,34,600,117,307
"STATE","DISTRICT","2017-2018",016901,"JOHNSON CITY ISD",13,"TRADITIONAL ISD/CSD",659,18,217,40,0,40,208,211,179,-9999999,-9999999,62,-9999999,40
"STATE","DISTRICT","2017-2018",016902,"BLANCO ISD",13,"TRADITIONAL ISD/CSD",1031,79,301,78,0,78,458,447,382,0,-9999999,109,-9999999,29
"STATE","DISTRICT","2017-2018",017901,"BORDEN COUNTY ISD",17,"TRADITIONAL ISD/CSD",233,8,100,-9999999,0,-9999999,58,233,63,0,0,20,0,-9999999
"STATE","DISTRICT","2017-2018",018901,"CLIFTON ISD",12,"TRADITIONAL ISD/CSD",1007,52,305,76,0,76,570,1007,400,13,6,118,17,20
"STATE","DISTRICT","2017-2018",018902,"MERIDIAN ISD",12,"TRADITIONAL ISD/CSD",474,11,164,26,0,24,301,227,160,-9999999,7,60,16,24
"STATE","DISTRICT","2017-2018",018903,"MORGAN ISD",12,"TRADITIONAL ISD/CSD",133,-9999999,44,7,0,7,102,133,16,0,-9999999,24,0,0
"STATE","DISTRICT","2017-2018",018904,"VALLEY MILLS ISD",12,"TRADITIONAL ISD/CSD",645,27,214,38,0,38,352,645,263,-9999999,-9999999,83,0,38
"STATE","DISTRICT","2017-2018",018905,"WALNUT SPRINGS ISD",12,"TRADITIONAL ISD/CSD",177,16,55,34,0,33,142,177,97,0,-9999999,26,5,17
"STATE","DISTRICT","2017-2018",018906,"IREDELL ISD",12,"TRADITIONAL ISD/CSD",141,-9999999,75,-9999999,0,-9999999,79,141,63,-9999999,-9999999,18,20,6
"STATE","DISTRICT","2017-2018",018907,"KOPPERL ISD",12,"TRADITIONAL ISD/CSD",232,6,58,-9999999,0,-9999999,169,232,31,0,0,24,-9999999,6
"STATE","DISTRICT","2017-2018",018908,"CRANFILLS GAP ISD",12,"TRADITIONAL ISD/CSD",138,0,66,12,0,12,93,138,59,0,0,15,11,-9999999
"STATE","DISTRICT","2017-2018",019901,"DEKALB ISD",08,"TRADITIONAL ISD/CSD",831,59,223,36,0,32,555,831,321,0,0,81,17,48
"STATE","DISTRICT","2017-2018",019902,"HOOKS ISD",08,"TRADITIONAL ISD/CSD",942,84,357,32,0,32,510,942,396,-9999999,6,101,9,91
"STATE","DISTRICT","2017-2018",019903,"MAUD ISD",08,"TRADITIONAL ISD/CSD",488,20,127,0,0,0,289,477,124,5,0,52,-9999999,35
"STATE","DISTRICT","2017-2018",019905,"NEW BOSTON ISD",08,"TRADITIONAL ISD/CSD",1340,99,375,34,0,32,946,1340,761,13,-9999999,208,63,75
"STATE","DISTRICT","2017-2018",019906,"REDWATER ISD",08,"TRADITIONAL ISD/CSD",1106,107,319,9,0,9,434,1105,358,-9999999,0,114,11,88
"STATE","DISTRICT","2017-2018",019907,"TEXARKANA ISD",08,"TRADITIONAL ISD/CSD",7152,393,1729,493,288,205,4855,4587,3347,50,5,648,19,234
"STATE","DISTRICT","2017-2018",019908,"LIBERTY-EYLAU ISD",08,"TRADITIONAL ISD/CSD",2506,76,709,52,0,51,1985,1817,1538,6,-9999999,314,12,30
"STATE","DISTRICT","2017-2018",019909,"SIMMS ISD",08,"TRADITIONAL ISD/CSD",501,22,186,-9999999,0,-9999999,271,501,184,-9999999,0,80,-9999999,19
"STATE","DISTRICT","2017-2018",019910,"MALTA ISD",08,"TRADITIONAL ISD/CSD",187,8,0,0,0,0,89,187,22,0,0,9,0,7
"STATE","DISTRICT","2017-2018",019911,"RED LICK ISD",08,"TRADITIONAL ISD/CSD",511,52,0,0,0,0,49,192,70,12,-9999999,21,0,29
"STATE","DISTRICT","2017-2018",019912,"PLEASANT GROVE ISD",08,"TRADITIONAL ISD/CSD",2128,322,649,71,0,69,686,989,604,56,-9999999,234,5,85
"STATE","DISTRICT","2017-2018",019913,"HUBBARD ISD",08,"TRADITIONAL ISD/CSD",93,-9999999,0,14,0,14,63,93,31,0,-9999999,11,0,-9999999
"STATE","DISTRICT","2017-2018",019914,"LEARY ISD",08,"TRADITIONAL ISD/CSD",103,-9999999,0,0,0,0,88,100,30,0,0,14,0,-9999999
"STATE","DISTRICT","2017-2018",020901,"ALVIN ISD",04,"TRADITIONAL ISD/CSD",24852,1768,6031,4187,1772,2359,11675,13036,11518,231,105,2504,892,875
"STATE","DISTRICT","2017-2018",020902,"ANGLETON ISD",04,"TRADITIONAL ISD/CSD",6867,302,1557,828,854,342,4334,4803,3958,72,15,694,623,227
"STATE","DISTRICT","2017-2018",020904,"DANBURY ISD",04,"TRADITIONAL ISD/CSD",763,55,293,30,0,30,219,343,291,-9999999,0,52,42,16
"STATE","DISTRICT","2017-2018",020905,"BRAZOSPORT ISD",04,"TRADITIONAL ISD/CSD",12350,1056,3922,1574,839,679,6668,6578,6837,42,10,1000,688,339
"STATE","DISTRICT","2017-2018",020906,"SWEENY ISD",04,"TRADITIONAL ISD/CSD",1962,90,788,60,0,59,977,1962,888,-9999999,6,151,125,96
"STATE","DISTRICT","2017-2018",020907,"COLUMBIA-BRAZORIA ISD",04,"TRADITIONAL ISD/CSD",3135,124,819,185,0,149,1909,1790,1726,10,8,284,215,161
"STATE","DISTRICT","2017-2018",020908,"PEARLAND ISD",04,"TRADITIONAL ISD/CSD",21628,1949,5296,1889,1294,758,5778,4630,6586,248,48,1975,485,1104
"STATE","DISTRICT","2017-2018",020910,"DAMON ISD",04,"TRADITIONAL ISD/CSD",209,14,41,36,0,34,144,209,136,0,0,34,43,5
"STATE","DISTRICT","2017-2018",021803,"BRAZOS SCHOOL FOR INQUIRY & CREATI",06,"OPEN ENROLLMENT CHARTER",394,0,0,95,0,92,370,394,146,-9999999,-9999999,25,16,-9999999
"STATE","DISTRICT","2017-2018",021805,"ARROW ACADEMY",06,"OPEN ENROLLMENT CHARTER",621,5,0,79,0,75,574,621,324,9,0,40,13,6
"STATE","DISTRICT","2017-2018",021901,"COLLEGE STATION ISD",06,"TRADITIONAL ISD/CSD",13570,1689,3273,1159,885,675,4553,2039,3837,23,21,1268,129,600
"STATE","DISTRICT","2017-2018",021902,"BRYAN ISD",06,"TRADITIONAL ISD/CSD",16189,1968,3869,3918,2527,1409,12122,11165,11648,35,51,1568,426,689
"STATE","DISTRICT","2017-2018",022004,"TERLINGUA CSD",18,"TRADITIONAL ISD/CSD",115,7,26,51,0,51,87,115,74,0,0,11,-9999999,-9999999
"STATE","DISTRICT","2017-2018",022901,"ALPINE ISD",18,"TRADITIONAL ISD/CSD",1094,69,273,91,0,82,524,1091,378,-9999999,0,94,12,22
"STATE","DISTRICT","2017-2018",022902,"MARATHON ISD",18,"TRADITIONAL ISD/CSD",63,5,28,0,0,0,47,63,12,0,0,-9999999,0,0
"STATE","DISTRICT","2017-2018",022903,"SAN VICENTE ISD",18,"TRADITIONAL ISD/CSD",12,-9999999,0,0,0,0,7,0,-9999999,0,0,0,0,0
"STATE","DISTRICT","2017-2018",023902,"SILVERTON ISD",16,"TRADITIONAL ISD/CSD",207,15,63,8,0,8,120,207,37,-9999999,0,17,0,18
"STATE","DISTRICT","2017-2018",024901,"BROOKS COUNTY ISD",02,"TRADITIONAL ISD/CSD",1589,51,433,42,0,37,1270,1587,1000,0,-9999999,169,23,29
"STATE","DISTRICT","2017-2018",025901,"BANGS ISD",15,"TRADITIONAL ISD/CSD",959,45,333,13,0,12,535,957,283,25,30,91,0,53
"STATE","DISTRICT","2017-2018",025902,"BROWNWOOD ISD",15,"TRADITIONAL ISD/CSD",3692,247,1212,116,0,114,2420,3691,1591,69,89,346,27,132
"STATE","DISTRICT","2017-2018",025904,"BLANKET ISD",15,"TRADITIONAL ISD/CSD",187,7,70,-9999999,0,-9999999,115,187,73,7,13,30,0,-9999999
"STATE","DISTRICT","2017-2018",025905,"MAY ISD",15,"TRADITIONAL ISD/CSD",298,21,102,9,0,9,209,163,69,0,0,29,13,-9999999
"STATE","DISTRICT","2017-2018",025906,"ZEPHYR ISD",15,"TRADITIONAL ISD/CSD",217,14,94,0,0,0,137,217,52,-9999999,8,19,0,11
"STATE","DISTRICT","2017-2018",025908,"BROOKESMITH ISD",15,"TRADITIONAL ISD/CSD",124,-9999999,39,-9999999,0,0,74,124,43,-9999999,-9999999,10,0,-9999999
"STATE","DISTRICT","2017-2018",025909,"EARLY ISD",15,"TRADITIONAL ISD/CSD",1189,85,336,12,0,12,616,812,439,38,21,93,42,69
"STATE","DISTRICT","2017-2018",026901,"CALDWELL ISD",06,"TRADITIONAL ISD/CSD",1804,89,500,191,49,136,981,1284,726,12,5,138,21,105
"STATE","DISTRICT","2017-2018",026902,"SOMERVILLE ISD",06,"TRADITIONAL ISD/CSD",500,18,124,33,0,33,397,306,195,0,-9999999,52,10,6
"STATE","DISTRICT","2017-2018",026903,"SNOOK ISD",06,"TRADITIONAL ISD/CSD",501,39,139,36,0,33,344,501,289,-9999999,0,58,0,26
"STATE","DISTRICT","2017-2018",027903,"BURNET CISD",13,"TRADITIONAL ISD/CSD",3201,85,863,245,60,181,1789,2303,1470,40,23,404,-9999999,185
"STATE","DISTRICT","2017-2018",027904,"MARBLE FALLS ISD",13,"TRADITIONAL ISD/CSD",4232,283,1211,693,358,331,2680,2992,2137,15,51,503,31,155
"STATE","DISTRICT","2017-2018",028902,"LOCKHART ISD",13,"TRADITIONAL ISD/CSD",5925,302,1769,1353,759,471,4273,2953,3986,19,35,694,142,196
"STATE","DISTRICT","2017-2018",028903,"LULING ISD",13,"TRADITIONAL ISD/CSD",1432,47,370,197,-9999999,192,1090,1418,842,-9999999,11,134,77,50
"STATE","DISTRICT","2017-2018",028906,"PRAIRIE LEA ISD",13,"TRADITIONAL ISD/CSD",199,20,50,14,0,14,152,199,120,0,0,18,17,12
"STATE","DISTRICT","2017-2018",029901,"CALHOUN COUNTY ISD",03,"TRADITIONAL ISD/CSD",3907,287,1369,432,89,336,2835,2755,1828,10,-9999999,333,182,101
"STATE","DISTRICT","2017-2018",030901,"CROSS PLAINS ISD",14,"TRADITIONAL ISD/CSD",368,25,127,7,0,7,218,204,152,0,7,40,12,30
"STATE","DISTRICT","2017-2018",030902,"CLYDE CISD",14,"TRADITIONAL ISD/CSD",1434,73,450,7,0,7,687,1037,680,42,8,168,36,43
"STATE","DISTRICT","2017-2018",030903,"BAIRD ISD",14,"TRADITIONAL ISD/CSD",305,9,110,0,0,0,209,156,138,0,0,41,11,10
"STATE","DISTRICT","2017-2018",030906,"EULA ISD",14,"TRADITIONAL ISD/CSD",414,19,123,0,0,0,209,237,142,10,-9999999,62,15,11
"STATE","DISTRICT","2017-2018",031901,"BROWNSVILLE ISD",01,"TRADITIONAL ISD/CSD",45578,5719,14671,14821,10137,4390,43638,45532,30466,147,83,5113,1428,2198
"STATE","DISTRICT","2017-2018",031903,"HARLINGEN CISD",01,"TRADITIONAL ISD/CSD",18429,1250,5454,2457,2096,750,14439,12879,9887,187,77,1827,100,387
"STATE","DISTRICT","2017-2018",031905,"LA FERIA ISD",01,"TRADITIONAL ISD/CSD",3412,173,1001,517,344,144,2853,3412,1602,42,17,325,76,107
"STATE","DISTRICT","2017-2018",031906,"LOS FRESNOS CISD",01,"TRADITIONAL ISD/CSD",10789,764,3534,2140,1448,529,8259,10789,4274,56,20,1053,21,749
"STATE","DISTRICT","2017-2018",031909,"POINT ISABEL ISD",01,"TRADITIONAL ISD/CSD",2427,137,710,890,579,249,2086,2427,2025,6,-9999999,217,6,42
"STATE","DISTRICT","2017-2018",031911,"RIO HONDO ISD",01,"TRADITIONAL ISD/CSD",1951,91,718,214,132,53,1584,1951,1116,10,10,176,40,36
"STATE","DISTRICT","2017-2018",031912,"SAN BENITO CISD",01,"TRADITIONAL ISD/CSD",10468,307,2925,2347,1358,705,8748,10395,6065,90,51,917,26,97
"STATE","DISTRICT","2017-2018",031913,"SANTA MARIA ISD",01,"TRADITIONAL ISD/CSD",685,154,317,246,169,74,668,684,383,-9999999,0,45,0,0
"STATE","DISTRICT","2017-2018",031914,"SANTA ROSA ISD",01,"TRADITIONAL ISD/CSD",1106,33,450,179,109,48,972,1106,702,5,5,119,-9999999,10
"STATE","DISTRICT","2017-2018",031916,"SOUTH TEXAS ISD",01,"TRADITIONAL ISD/CSD",4245,685,3653,130,0,107,2133,4245,900,20,-9999999,104,6,-9999999
"STATE","DISTRICT","2017-2018",032902,"PITTSBURG ISD",08,"TRADITIONAL ISD/CSD",2344,88,708,426,118,301,1748,2344,1161,15,13,222,30,62
"STATE","DISTRICT","2017-2018",033901,"GROOM ISD",16,"TRADITIONAL ISD/CSD",158,8,47,-9999999,0,-9999999,42,0,46,0,6,22,7,9
"STATE","DISTRICT","2017-2018",033902,"PANHANDLE ISD",16,"TRADITIONAL ISD/CSD",725,43,229,6,0,6,196,341,234,-9999999,5,86,12,94
"STATE","DISTRICT","2017-2018",033904,"WHITE DEER ISD",16,"TRADITIONAL ISD/CSD",369,19,102,-9999999,0,-9999999,172,369,76,-9999999,-9999999,36,8,26
"STATE","DISTRICT","2017-2018",034901,"ATLANTA ISD",08,"TRADITIONAL ISD/CSD",1688,154,466,39,0,39,1126,1688,709,18,14,191,68,104
"STATE","DISTRICT","2017-2018",034902,"AVINGER ISD",08,"TRADITIONAL ISD/CSD",126,-9999999,41,-9999999,0,-9999999,99,126,48,0,0,12,0,-9999999
"STATE","DISTRICT","2017-2018",034903,"HUGHES SPRINGS ISD",08,"TRADITIONAL ISD/CSD",1271,39,375,47,0,41,769,1271,668,0,-9999999,108,44,132
"STATE","DISTRICT","2017-2018",034905,"LINDEN-KILDARE CISD",08,"TRADITIONAL ISD/CSD",697,61,238,25,0,25,468,697,303,-9999999,0,74,23,30
"STATE","DISTRICT","2017-2018",034906,"MCLEOD ISD",08,"TRADITIONAL ISD/CSD",382,26,124,0,0,0,190,381,186,0,0,43,-9999999,47
"STATE","DISTRICT","2017-2018",034907,"QUEEN CITY ISD",08,"TRADITIONAL ISD/CSD",1039,87,286,-9999999,0,0,606,1039,442,-9999999,0,112,60,39
"STATE","DISTRICT","2017-2018",034909,"BLOOMBURG ISD",08,"TRADITIONAL ISD/CSD",277,-9999999,100,5,0,5,185,277,146,-9999999,8,23,0,10
"STATE","DISTRICT","2017-2018",035901,"DIMMITT ISD",16,"TRADITIONAL ISD/CSD",1232,54,316,246,160,62,1028,1231,678,8,5,89,19,14
"STATE","DISTRICT","2017-2018",035902,"HART ISD",16,"TRADITIONAL ISD/CSD",232,9,60,26,0,26,209,232,145,0,0,14,43,-9999999
"STATE","DISTRICT","2017-2018",035903,"NAZARETH ISD",16,"TRADITIONAL ISD/CSD",250,-9999999,94,-9999999,0,-9999999,34,250,44,0,0,16,-9999999,8
"STATE","DISTRICT","2017-2018",036901,"ANAHUAC ISD",04,"TRADITIONAL ISD/CSD",1338,95,374,90,0,90,839,951,682,-9999999,0,120,130,54
"STATE","DISTRICT","2017-2018",036902,"BARBERS HILL ISD",04,"TRADITIONAL ISD/CSD",5390,346,1273,151,86,62,1131,2657,1720,74,12,381,212,132
"STATE","DISTRICT","2017-2018",036903,"EAST CHAMBERS ISD",05,"TRADITIONAL ISD/CSD",1519,87,415,336,120,214,944,767,736,-9999999,-9999999,140,136,55
"STATE","DISTRICT","2017-2018",037901,"ALTO ISD",07,"TRADITIONAL ISD/CSD",671,32,191,124,0,119,452,671,372,-9999999,-9999999,82,15,24
"STATE","DISTRICT","2017-2018",037904,"JACKSONVILLE ISD",07,"TRADITIONAL ISD/CSD",4992,251,1333,1397,974,443,3811,4992,3469,11,9,439,15,176
